surgery,Age,rectal_temperature,pulse,respiratory_rate,temp_extremities,peripheral_pulse,mucous_membranes,capillary_refill_time,pain,peristalsis,abdominal_distension,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_PH,rectal_examination,abdomen,packed_cell_volume,total_protein,abdominocentesis_appearance,abdomcentesis_total_protein,outcome,binaryClass
yes,adult,38.6,48.0,12.0,?,?,'normal pink',?,'alert no pain',hypermotile,?,?,?,?,?,?,36.0,67.0,?,?,lived,0
no,adult,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,lived,0
yes,young,38.4,84.0,40.0,cool,reduced,'bright pink','<3','intermittent mild pain',hypomotile,moderate,none,none,?,?,?,36.0,6.6,cloudy,2.8,died,1
no,adult,38.5,100.0,?,cool,reduced,'bright red','>=3','intermittent severe pain',hypomotile,severe,slight,none,?,absent,'distended large intestine',?,?,?,?,euthanized,0
no,adult,38.2,130.0,16.0,cold,reduced,'pale cyanotic','>=3',depressed,absent,severe,none,none,?,?,?,65.0,82.0,cloudy,2.0,euthanized,0
yes,adult,?,120.0,?,cool,absent,'pale cyanotic','<3','intermittent severe pain',absent,severe,none,none,?,?,'distended large intestine',52.0,67.0,cloudy,2.0,euthanized,1
yes,adult,36.5,100.0,24.0,cool,reduced,'pale pink','<3','intermittent mild pain',hypomotile,moderate,significant,none,?,absent,'distended small intestine',50.0,6.0,serosanguinous,3.4,lived,1
yes,adult,37.8,48.0,28.0,normal,normal,'normal pink','<3','alert no pain',normal,none,slight,?,?,normal,normal,46.0,5.9,cloudy,7.0,lived,0
yes,young,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,45.0,6.5,cloudy,?,lived,1
no,adult,39.4,110.0,35.0,cold,reduced,'dark cyanotic',?,?,hypomotile,moderate,?,?,?,?,?,55.0,8.7,?,?,lived,0
yes,adult,37.8,88.0,22.0,warm,normal,'bright pink','<3','intermittent mild pain',?,?,slight,?,?,absent,?,64.0,8.0,clear,6.0,died,1
no,adult,38.6,48.0,20.0,cool,normal,'normal pink','<3','alert no pain',hypomotile,slight,slight,none,?,decreased,other,50.0,7.3,clear,?,lived,0
